TRANSACTION_ID,COMPTE_ID,TYPE_TRANSACTION,MONTANT,DEVISE,PAYS_ORIGINE,PAYS_DESTINATION,DATE_TRANSACTION,IP_ADRESSE,STATUT,SCORE_RISQUE
218,69,VIREMENT,10979.23,EUR,France,Russie,2026-04-11 12:20:28.213,194.165.16.1,EN_ANALYSE,92.27
219,70,PAIEMENT_EN_LIGNE,352.49,EUR,France,Belgique,2026-04-11 12:20:28.220,10.0.0.20,VALIDEE,14.62
220,70,RETRAIT,5569.35,EUR,France,Italie,2026-04-11 12:20:28.228,192.168.1.39,REJETEE,16.04
221,70,DEPOT,2323.96,EUR,France,Suisse,2026-04-11 12:20:28.234,10.0.0.25,VALIDEE,3.29
222,71,VIREMENT,2723.51,EUR,France,Espagne,2026-04-11 12:20:28.242,192.168.1.19,VALIDEE,5.93
223,71,VIREMENT,6811.15,EUR,France,Italie,2026-04-11 12:20:28.251,192.168.1.21,VALIDEE,12.22
224,72,VIREMENT,4917.05,EUR,France,Italie,2026-04-11 12:20:28.260,10.0.0.4,VALIDEE,5.21
225,72,RETRAIT,5028.2,EUR,France,Nigeria,2026-04-11 12:20:28.267,194.165.16.1,EN_ANALYSE,95.74
226,73,DEPOT,4696.28,EUR,France,France,2026-04-11 12:20:28.277,10.0.0.41,VALIDEE,26.47
227,73,PAIEMENT_EN_LIGNE,5828.45,EUR,France,Allemagne,2026-04-11 12:20:28.285,192.168.1.43,VALIDEE,23.97
228,73,RETRAIT,4184.07,EUR,France,France,2026-04-11 12:20:28.294,192.168.1.8,REJETEE,9.68
229,73,DEPOT,5143.97,EUR,France,Espagne,2026-04-11 12:20:28.303,10.0.0.47,VALIDEE,12.27
230,74,TRANSACTION_MOBILE,13439.82,EUR,France,Russie,2026-04-11 12:20:28.312,91.108.4.1,EN_ANALYSE,94.68
231,74,PAIEMENT_EN_LIGNE,1957.32,EUR,France,Espagne,2026-04-11 12:20:28.319,10.0.0.26,VALIDEE,10.61
232,74,DEPOT,8335.22,EUR,France,Suisse,2026-04-11 12:20:28.328,10.0.0.10,VALIDEE,7.16
233,74,VIREMENT,8535.99,EUR,France,France,2026-04-11 12:20:28.336,10.0.0.8,VALIDEE,9.88
234,75,RETRAIT,889.16,EUR,France,Italie,2026-04-11 12:20:28.345,192.168.1.5,VALIDEE,2.34
235,75,TRANSACTION_MOBILE,7112.88,EUR,France,Italie,2026-04-11 12:20:28.353,10.0.0.29,VALIDEE,22.59
236,75,DEPOT,14643.73,EUR,France,Chine,2026-04-11 12:20:28.362,194.165.16.1,EN_ANALYSE,86.3
237,75,PAIEMENT_EN_LIGNE,2741.69,EUR,France,Allemagne,2026-04-11 12:20:28.370,10.0.0.42,VALIDEE,4.05
238,1,VIREMENT,5000.0,EUR,France,Tunisie,,,VALIDEE,0.32
239,1,VIREMENT,9000.0,EUR,France,Nigeria,,,EN_ANALYSE,0.72
